flight_number,airline,origin,destination,departure_time,date,hour_of_day,flight_duration_mins,status,delay_mins,passengers,aircraft_type,altitude_ft,speed_knots
BR532,British Airways,Paris CDG,Madrid,2026-05-03 18:48,2026-05-03,18,202,On Time,0,132,Airbus A321,42870,422
BR833,British Airways,London Gatwick,Madrid,2026-05-01 23:21,2026-05-01,23,577,On Time,0,388,Boeing 777,25869,543
EM259,Emirates,Amsterdam,Singapore,2026-05-13 15:36,2026-05-13,15,66,Delayed,81,161,Boeing 787,38848,487
KL570,KLM,London Gatwick,Barcelona,2026-05-06 03:35,2026-05-06,3,427,Delayed,34,256,Airbus A380,33667,411
EA821,EasyJet,Dubai,Barcelona,2026-05-13 10:51,2026-05-13,10,703,Delayed,85,396,Boeing 777,36850,547
BR750,British Airways,Amsterdam,Lisbon,2026-05-02 19:59,2026-05-02,19,298,On Time,0,131,Airbus A320,37455,471
RY275,Ryanair,Frankfurt,Athens,2026-05-09 13:14,2026-05-09,13,746,On Time,0,216,Airbus A380,27339,555
LU963,Lufthansa,Manchester,Singapore,2026-05-13 09:42,2026-05-13,9,715,Delayed,79,432,Boeing 787,32196,575
LU611,Lufthansa,London Heathrow,Athens,2026-05-02 12:32,2026-05-02,12,127,Delayed,78,188,Airbus A380,35311,454
TU698,Turkish Airlines,Manchester,Lisbon,2026-05-10 06:04,2026-05-10,6,312,On Time,0,367,Airbus A380,42661,467
EM981,Emirates,Frankfurt,Madrid,2026-05-10 23:58,2026-05-10,23,581,On Time,0,332,Boeing 737,27978,593
RY641,Ryanair,Manchester,Los Angeles,2026-05-03 17:52,2026-05-03,17,125,Delayed,162,277,Airbus A320,37504,552
BR261,British Airways,London Gatwick,Los Angeles,2026-05-06 23:18,2026-05-06,23,716,Delayed,78,254,Airbus A320,28655,475
BR723,British Airways,Paris CDG,Dubai,2026-05-11 13:47,2026-05-11,13,579,On Time,0,134,Airbus A321,34779,563
RY214,Ryanair,Frankfurt,Rome,2026-05-05 18:37,2026-05-05,18,60,Delayed,145,386,Boeing 737,35621,525
AI935,Air France,Amsterdam,New York JFK,2026-05-09 12:14,2026-05-09,12,640,On Time,0,120,Airbus A320,27806,587
RY316,Ryanair,Manchester,Los Angeles,2026-05-02 19:47,2026-05-02,19,229,Delayed,150,215,Airbus A320,42290,555
LU629,Lufthansa,Paris CDG,Tokyo,2026-05-13 12:31,2026-05-13,12,725,Cancelled,0,271,Airbus A320,0,0
EA107,EasyJet,Amsterdam,Madrid,2026-05-11 12:34,2026-05-11,12,406,On Time,0,90,Boeing 777,32540,550
BR785,British Airways,Amsterdam,Barcelona,2026-05-02 20:46,2026-05-02,20,398,On Time,0,116,Boeing 787,41847,460
LU196,Lufthansa,Manchester,Berlin,2026-05-12 07:06,2026-05-12,7,544,Delayed,157,204,Boeing 777,40498,504
EM845,Emirates,Frankfurt,Tokyo,2026-05-03 10:56,2026-05-03,10,115,Delayed,129,424,Airbus A320,28224,415
